"","time","location","month","benso","dmi","month","nboats","p","CI"
"1",-1.72131818589955,"PRASLIN & LA DIGUE",0,0,0,0,0,0.973588993314119,0.109076015275609
"2",-1.60259113983637,"PRASLIN & LA DIGUE",0,0,0,0,0,0.856468810816604,0.102091237656725
"3",-1.48386409377319,"PRASLIN & LA DIGUE",0,0,0,0,0,0.777229120988161,0.105060971192574
"4",-1.36513704771002,"PRASLIN & LA DIGUE",0,0,0,0,0,0.880300537781274,0.104447429845029
"5",-1.24641000164684,"PRASLIN & LA DIGUE",0,0,0,0,0,0.904991275321977,0.1043310890614
"6",-1.12768295558366,"PRASLIN & LA DIGUE",0,0,0,0,0,0.772099331689599,0.104974904355382
"7",-1.00895590952048,"PRASLIN & LA DIGUE",0,0,0,0,0,0.774522642763522,0.103902990744758
"8",-0.890228863457307,"PRASLIN & LA DIGUE",0,0,0,0,0,0.909622519676142,0.105014879842875
"9",-0.77150181739413,"PRASLIN & LA DIGUE",0,0,0,0,0,0.889070910599001,0.106490269204636
"10",-0.652774771330953,"PRASLIN & LA DIGUE",0,0,0,0,0,0.784865052632975,0.105339437671305
"11",-0.534047725267776,"PRASLIN & LA DIGUE",0,0,0,0,0,0.802286503930951,0.104708537251344
"12",-0.415320679204598,"PRASLIN & LA DIGUE",0,0,0,0,0,0.832246044015228,0.105561723035464
"13",-0.296593633141421,"PRASLIN & LA DIGUE",0,0,0,0,0,0.828574713868094,0.104663145487093
"14",-0.177866587078244,"PRASLIN & LA DIGUE",0,0,0,0,0,0.916581313446324,0.103429904381449
"15",-0.059139541015067,"PRASLIN & LA DIGUE",0,0,0,0,0,1.00887825686332,0.104703025412478
"16",0.0595875050481103,"PRASLIN & LA DIGUE",0,0,0,0,0,0.97994424812414,0.103764511536877
"17",0.178314551111287,"PRASLIN & LA DIGUE",0,0,0,0,0,0.876550683924581,0.102211491869576
"18",0.297041597174464,"PRASLIN & LA DIGUE",0,0,0,0,0,0.706115019698374,0.0992500782596161
