"","time","stratum","benso","dmi","month","nboats","p","CI"
"1",-1.9524864133263,"MAHE E",0,0,0,0,1.11394844048215,0.154894596779721
"2",-1.82909072219605,"MAHE E",0,0,0,0,1.0039465023544,0.13739332409336
"3",-1.70569503106579,"MAHE E",0,0,0,0,0.883705056359183,0.115886933981681
"4",-1.58229933993554,"MAHE E",0,0,0,0,0.79442999271391,0.0944009719222293
"5",-1.45890364880528,"MAHE E",0,0,0,0,0.725096879651413,0.089316180874727
"6",-1.33550795767502,"MAHE E",0,0,0,0,0.665553530240843,0.0749564416869257
"7",-1.21211226654477,"MAHE E",0,0,0,0,0.630842456389336,0.063960223350779
"8",-1.08871657541451,"MAHE E",0,0,0,0,0.60293312243547,0.0563874854771096
"9",-0.965320884284257,"MAHE E",0,0,0,0,0.58418532592091,0.0493658013048338
"10",-0.841925193154001,"MAHE E",0,0,0,0,0.604311210610291,0.0493332439327135
"11",-0.718529502023745,"MAHE E",0,0,0,0,0.718856154420778,0.0648087586917448
"12",-0.595133810893489,"MAHE E",0,0,0,0,0.849892971767587,0.0876871465397172
"13",-0.471738119763234,"MAHE E",0,0,0,0,0.976526469466312,0.114256833951362
"14",-0.348342428632978,"MAHE E",0,0,0,0,1.0686148433309,0.126235596773384
"15",-0.224946737502722,"MAHE E",0,0,0,0,1.1142495963283,0.142126359289622
"16",-0.101551046372466,"MAHE E",0,0,0,0,1.13994473655129,0.148901446574954
"17",0.0218446447577894,"MAHE E",0,0,0,0,1.0627354455484,0.13056073474754
"18",0.145240335888045,"MAHE E",0,0,0,0,0.970006739404466,0.121723162746979
"19",0.268636027018301,"MAHE E",0,0,0,0,0.952668977029657,0.127928092330269
"20",0.392031718148556,"MAHE E",0,0,0,0,0.942566478227432,0.111984695592192
"21",0.515427409278812,"MAHE E",0,0,0,0,0.914203034832169,0.102291307048382
"22",0.638823100409068,"MAHE E",0,0,0,0,0.934888510133045,0.10054539064729
"23",0.762218791539324,"MAHE E",0,0,0,0,1.02483675077508,0.116367551432772
"24",0.885614482669579,"MAHE E",0,0,0,0,1.10321239782768,0.131409976771262
"25",1.00901017379984,"MAHE E",0,0,0,0,1.08639122319143,0.125416184530828
"26",1.13240586493009,"MAHE E",0,0,0,0,1.16692801903016,0.149593241666619
"27",1.25580155606035,"MAHE E",0,0,0,0,1.15237469855744,0.141857994041023
"28",1.3791972471906,"MAHE E",0,0,0,0,1.21019998913343,0.159833569005993
"29",1.50259293832086,"MAHE E",0,0,0,0,1.38313421490898,0.186633510417234
"30",1.62598862945111,"MAHE E",0,0,0,0,1.46898730346226,0.22027705160919
